Customer_ID,Contract_Type,Monthly_Charges,Total_Charges,Tenure_Months,Internet_Service,Support_Tickets_Count,Payment_Method,Senior_Citizen,Churn
CUST00041,Monthly,82.09,2052.37,25,Fiber,4,Credit card,No,No
CUST00042,Monthly,20.37,142.6,7,No,0,Bank transfer,Yes,Yes
CUST00043,Monthly,34.06,17.03,6,No,0,Credit card,Yes,Yes
CUST00044,Two Year,85.06,5444.05,64,Fiber,2,Electronic check,No,No
CUST00045,Monthly,37.95,910.82,24,No,0,Bank transfer,No,Yes
CUST00046,One Year,53.92,1887.1,35,DSL,0,Credit card,No,No
CUST00047,Monthly,29.0,840.93,29,No,0,Bank transfer,No,Yes
CUST00048,Monthly,67.3,1480.51,22,DSL,1,Bank transfer,No,No
CUST00049,Monthly,46.44,1207.55,26,dsl,2,Mailed check,No,No
CUST00050,Monthly,72.09,2018.43,28,DSL,1,Electronic check,No,No
CUST00051,Two Year,70.57,4304.64,61,DSL,6,Mailed check,No,No
CUST00052,One Year,103.39,2377.98,23,Fiber,4,Mailed check,No,Yes
CUST00053,Two Year,99.66,5979.66,60,Fiber,4,Credit card,Yes,No
CUST00054,Two Year,114.62,2063.07,18,Fiber,5,Electronic check,No,Yes
CUST00055,One Year,50.56,960.64,19,DSL,1,Credit card,No,Yes
CUST00056,Two Year,73.95,2292.4,31,Fiber,4,Credit card,No,No
CUST00057,Monthly,52.19,1043.71,20,DSL,2,Electronic check,No,No
CUST00058,Monthly,43.84,964.42,22,No,0,Electronic check,Yes,Yes
CUST00059,Monthly,71.73,2008.54,28,Fiber,2,Credit card,No,No
CUST00060,Monthly,62.48,437.39,7,DSL,2,Credit card,No,Yes
CUST00061,Monthly,119.77,,1,Fiber,4,Mailed check,No,Yes
CUST00062,Monthly,45.67,1461.47,32,No,0,Electronic check,No,Yes
CUST00063,Two Year,96.07,2305.73,24,Fiber,1,Mailed check,Yes,Yes
CUST00064,Monthly,46.91,1407.28,30,DSL,4,Bank transfer,No,Yes
CUST00065,Monthly,44.94,1033.65,23,No,0,Electronic check,Yes,No
CUST00066,Monthly,37.97,721.42,19,No,0,Bank transfer,No,Yes
CUST00067,Monthly,48.45,1550.34,32,DSL,1,Electronic check,No,Yes
CUST00068,Two Year,47.82,1960.44,41,DSL,1,Electronic check,No,No
CUST00069,Monthly,72.29,2096.38,29,DSL,3,Mailed check,No,No
CUST00070,Two Year,40.08,2404.56,60,No,2,Mailed check,No,No
CUST00071,One Year,69.88,3284.29,47,DSL,1,Electronic check,No,Yes
CUST00072,Monthly,113.95,3304.52,29,Fiber,3,Mailed check,No,Yes
CUST00073,Monthly,37.15,1114.6,30,No,0,Electronic check,No,No
CUST00074,Two Year,60.52,1634.13,27,DSL,1,Electronic check,No,No
CUST00075,One Year,57.91,2432.34,42,DSL,5,Electronic check,No,No
CUST00076,One Year,85.85,1802.79,21,Fiber,3,Credit card,No,No
CUST00077,One Year,58.04,1160.76,20,DSL,1,Mailed check,No,No
CUST00078,Monthly,108.69,,1,Fiber,1,Mailed check,Yes,Yes
CUST00079,Monthly,63.06,882.81,14,DSL,99,Bank transfer,No,No
CUST00080,Monthly,114.63,229.25,2,Fiber,3,Credit card,Yes,Yes
CUST00081,Two Year,58.3,3789.59,65,DSL,0,Electronic check,No,No
CUST00082,One Year,38.21,1146.38,30,No,0,Bank transfer,No,No
CUST00083,Monthly,101.57,3046.96,30,Fiber,2,Bank transfer,No,Yes
CUST00084,Monthly,37.75,151.0,4,No,0,Bank transfer,No,No
CUST00085,Monthly,105.13,,1,Fiber,1,Electronic check,No,Yes
CUST00086,Monthly,27.12,216.98,8,No,0,Bank transfer,No,Yes
CUST00087,One Year,60.37,1871.5,31,DSL,1,Electronic check,No,No
CUST00088,One Year,48.13,2743.22,57,DSL,0,Bank transfer,No,No
CUST00089,Two Year,56.54,2826.77,50,DSL,1,Bank transfer,No,No
CUST00090,Monthly,34.63,103.89,3,No,0,Electronic check,No,Yes
CUST00091,Monthly,102.61,3283.56,32,Fiber,5,Credit card,No,Yes
CUST00092,One Year,117.53,1410.32,12,Fiber,3,Electronic check,No,Yes
CUST00093,One Year,63.02,756.23,12,DSL,3,Credit card,No,No
CUST00094,One Year,42.31,888.46,21,No,0,Mailed check,No,No
CUST00095,One Year,60.19,2889.02,48,DSL,1,Electronic check,Yes,No
CUST00096,Monthly,64.02,2176.79,34,DSL,1,Electronic check,No,No
CUST00097,Monthly,73.55,2427.04,33,Fiber,4,Credit card,No,Yes
CUST00098,Monthly,27.63,635.53,23,No,0,Electronic check,No,No
CUST00099,Monthly,88.09,2466.59,28,Fiber,1,Electronic check,No,Yes
CUST00100,Monthly,59.17,1893.59,32,DSL,1,Electronic check,No,No
CUST00101,Monthly,72.28,505.98,7,Fiber,4,Bank transfer,No,Yes
CUST00102,One Year,77.0,2387.04,31,Fiber,0,Mailed check,No,No
CUST00103,Monthly,83.84,670.73,8,Fiber,6,Electronic check,Yes,Yes
CUST00104,Monthly,118.58,,1,Fiber,4,Electronic check,No,No
CUST00105,Two Year,54.94,3735.95,68,DSL,1,Electronic check,No,No
CUST00106,Monthly,94.1,282.31,3,Fiber,4,Electronic check,No,No
CUST00107,Monthly,79.8,1915.32,24,Fiber,4,Mailed check,Yes,No
CUST00108,One Year,100.54,2513.48,25,Fiber,1,Bank transfer,No,No
CUST00109,Monthly,84.03,672.27,8,Fiber,5,Electronic check,No,Yes
CUST00110,Monthly,80.35,241.05,3,Fiber,2,Mailed check,No,No
CUST00111,Monthly,95.83,3162.34,33,Fiber,1,Mailed check,No,Yes
CUST00112,Monthly,45.17,1264.62,28,DSL,2,Credit card,No,No
CUST00113,Two Year,45.23,2623.34,58,DSL,1,Credit card,No,No
CUST00114,Two Year,51.57,979.87,19,DSL,0,Credit card,Yes,No
CUST00115,One Year,46.1,1659.66,36,DSL,2,Electronic check,No,No
CUST00116,Two Year,75.4,3468.46,46,Fiber,3,Electronic check,No,No
CUST00117,Two Year,30.17,1297.13,43,No,1,Electronic check,No,No
CUST00118,Monthly,69.08,1657.86,24,DSL,4,Electronic check,No,Yes
CUST00004,Two Year,62.16,1554.04,25,DSL,3,Mailed check,No,No
CUST00120,Monthly,95.63,3060.27,32,Fiber,6,Bank transfer,No,Yes
CUST00121,Two Year,84.67,5673.19,67,Fiber,4,Credit card,Yes,No
CUST00122,Two Year,116.59,6645.5,57,Fiber,2,Credit card,No,Yes
CUST00123,Monthly,89.85,1437.61,16,fiber,2,Mailed check,No,Yes
CUST00124,Monthly,47.61,190.45,4,DSL,2,Bank transfer,No,Yes
CUST00125,Monthly,63.51,1333.75,21,DSL,0,Electronic check,No,Yes
CUST00126,Monthly,48.42,677.81,14,DSL,0,Electronic check,Yes,No
CUST00127,Two Year,55.36,2324.98,42,DSL,2,Bank transfer,No,Yes
CUST00128,Two Year,35.22,2324.68,66,No,1,Electronic check,No,No
CUST00129,Monthly,71.23,1282.08,18,DSL,1,Mailed check,No,Yes
CUST00130,Monthly,34.81,243.64,7,No,0,Electronic check,No,Yes
CUST00131,Monthly,105.11,1051.13,10,Fiber,4,Bank transfer,No,Yes
CUST00132,Monthly,119.64,837.49,7,Fiber,3,Bank transfer,No,Yes
CUST00133,Monthly,76.57,2526.96,33,Fiber,5,Electronic check,No,No
CUST00134,Monthly,53.24,1224.56,23,DSL,2,Credit card,No,Yes
CUST00135,Two Year,31.84,1018.79,32,No,0,Electronic check,No,No
CUST00136,Monthly,91.09,1730.74,19,Fiber,1,Mailed check,No,Yes
CUST00137,Monthly,32.33,614.28,19,No,1,Bank transfer,No,No
CUST00138,One Year,115.38,4384.46,38,Fiber,1,Bank transfer,No,No
CUST00139,Monthly,41.42,1201.21,29,No,1,Credit card,No,Yes
CUST00140,Two Year,100.4,7128.06,71,Fiber,7,Electronic check,No,No
CUST00141,Two Year,85.47,2478.59,29,Fiber,1,Bank transfer,No,No
CUST00142,Monthly,69.71,139.43,2,DSL,0,Bank transfer,No,Yes
CUST00143,Monthly,117.75,,1,Fiber,6,Credit card,No,Yes
CUST00144,Monthly,111.06,555.3,5,Fiber,0,Electronic check,Yes,Yes
CUST00145,Monthly,70.08,1401.57,20,Fiber,2,Bank transfer,No,No
CUST00146,Monthly,39.09,430.01,11,No,0,Bank transfer,No,No
CUST00147,One Year,46.53,2047.5,44,DSL,2,Electronic check,No,Yes
CUST00148,Monthly,82.88,165.76,2,Fiber,2,Mailed check,No,Yes
CUST00149,Monthly,46.79,140.36,3,DSL,3,Electronic check,No,Yes
CUST00150,Monthly,63.11,1451.62,23,DSL,3,Bank transfer,No,No
CUST00151,Two Year,104.33,6885.75,66,Fiber,7,Credit card,Yes,Yes
CUST00152,Monthly,75.72,908.69,12,Fiber,4,Bank transfer,No,Yes
CUST00153,Monthly,89.19,1783.84,20,Fiber,6,Bank transfer,No,No
CUST00154,Monthly,92.81,464.06,5,Fiber,1,Mailed check,No,Yes
CUST00155,Two Year,56.07,2691.44,48,DSL,2,Electronic check,No,Yes
CUST00156,Monthly,76.05,2281.54,30,Fiber,3,Electronic check,No,No
CUST00157,One Year,57.57,633.25,11,DSL,3,Mailed check,No,No
CUST00158,One Year,67.54,2431.27,36,DSL,0,Electronic check,No,Yes
CUST00159,Monthly,73.55,2574.26,35,Fiber,3,Electronic check,No,Yes
CUST00160,One Year,47.41,2559.89,54,DSL,3,Mailed check,No,Yes
CUST00161,Monthly,87.74,1930.25,22,Fiber,0,Electronic check,No,Yes
CUST00162,One Year,48.25,2219.58,46,No,1,Electronic check,No,No
CUST00163,One Year,65.06,1691.49,26,DSL,5,Mailed check,No,No
CUST00164,Monthly,40.36,686.12,17,No,0,Electronic check,No,No
CUST00165,Monthly,55.86,558.58,10,DSL,0,Credit card,No,No
CUST00166,Two Year,99.68,4087.0,41,Fiber,5,Credit card,No,Yes
CUST00167,Monthly,45.3,1041.99,23,DSL,0,Bank transfer,No,Yes
CUST00168,Monthly,39.08,1250.65,32,No,0,Electronic check,No,No
CUST00169,Monthly,72.4,1230.78,17,dsl,1,Bank transfer,No,No
CUST00170,One Year,38.38,1995.61,52,No,1,Credit card,No,No
CUST00171,One Year,46.21,2449.18,53,No,1,Bank transfer,No,Yes
CUST00172,Monthly,106.2,1805.38,17,Fiber,3,Electronic check,No,Yes
CUST00173,Monthly,76.03,1064.39,14,Fiber,4,Bank transfer,Yes,No
CUST00174,Monthly,72.07,648.66,9,DSL,4,Credit card,No,No
CUST00175,One Year,73.32,3079.53,42,Fiber,1,Bank transfer,No,Yes
CUST00176,Monthly,36.02,72.04,2,No,0,Bank transfer,No,Yes
CUST00177,One Year,24.26,1140.41,47,No,4,Mailed check,No,No
CUST00178,Monthly,70.59,1764.63,25,Fiber,1,Mailed check,Yes,No
CUST00179,Two Year,91.1,4555.09,50,Fiber,1,Electronic check,No,No
CUST00180,Monthly,53.85,484.66,9,DSL,1,Bank transfer,No,Yes
CUST00181,Monthly,94.3,2074.6,22,Fiber,1,Electronic check,No,Yes
CUST00182,Monthly,37.32,149.26,4,No,0,Mailed check,No,Yes
CUST00183,Two Year,72.19,2670.92,37,Fiber,6,Electronic check,Yes,No
CUST00184,Two Year,48.69,3359.62,69,DSL,1,Mailed check,Yes,No
CUST00185,Monthly,97.93,2840.03,29,Fiber,1,Electronic check,No,Yes
CUST00186,One Year,55.3,2598.87,47,DSL,2,Bank transfer,No,No
CUST00187,Two Year,66.88,3009.38,45,dsl,0,Bank transfer,No,No
CUST00188,One Year,64.57,1614.22,25,DSL,1,Electronic check,No,No
CUST00189,Monthly,112.28,1235.08,11,Fiber,2,Electronic check,No,Yes
CUST00190,Monthly,65.77,394.65,6,DSL,0,Electronic check,No,No
CUST00191,Monthly,32.9,592.16,18,No,0,Credit card,No,No
CUST00192,Two Year,103.65,3316.75,32,Fiber,3,Mailed check,No,No
CUST00193,Two Year,83.77,4439.76,53,Fiber,2,Mailed check,No,Yes
CUST00194,One Year,85.32,3242.0,38,Fiber,3,Electronic check,No,No
CUST00195,Monthly,68.67,2334.76,34,DSL,1,Bank transfer,No,Yes
CUST00196,Monthly,58.39,992.67,17,DSL,1,Credit card,No,No
CUST00197,One Year,68.95,2689.1,39,DSL,1,Credit card,No,No
CUST00198,Two Year,111.12,4000.36,36,Fiber,6,Bank transfer,No,No
CUST00199,Two Year,112.88,5531.03,49,Fiber,5,Electronic check,Yes,No
CUST00200,One Year,72.5,1014.99,14,DSL,2,Electronic check,No,No
CUST00201,One Year,57.93,1448.24,25,DSL,3,Electronic check,No,Yes
CUST00202,Monthly,29.57,650.45,22,No,0,Electronic check,No,Yes
CUST00203,Monthly,99.11,2081.31,21,Fiber,2,Electronic check,No,Yes
CUST00204,Two Year,56.14,2133.14,38,DSL,0,Electronic check,Yes,No
CUST00205,One Year,100.05,5903.17,59,Fiber,4,Mailed check,No,Yes
CUST00206,Monthly,105.28,3263.66,31,Fiber,99,Credit card,Yes,No
CUST00207,Monthly,65.65,393.91,6,DSL,1,Bank transfer,No,No
CUST00208,One Year,56.24,1630.86,29,DSL,1,Credit card,No,No
CUST00209,Monthly,25.01,850.2,34,No,0,Bank transfer,No,No
CUST00210,Monthly,91.53,45.765,12,Fiber,1,Electronic check,No,Yes
CUST00211,Monthly,77.13,539.91,7,Fiber,5,Bank transfer,No,Yes
CUST00212,One Year,71.7,860.43,12,DSL,2,Electronic check,No,Yes
CUST00213,One Year,55.38,2602.69,47,DSL,0,Bank transfer,No,No
CUST00214,Monthly,77.72,1321.29,17,Fiber,4,Electronic check,Yes,No
CUST00215,One Year,71.27,1995.63,28,Fiber,1,Credit card,No,No
CUST00216,Monthly,102.29,2148.11,21,Fiber,3,Electronic check,No,Yes
CUST00217,Monthly,39.11,1095.0,28,No,2,Electronic check,No,No
CUST00218,One Year,87.03,4177.45,48,Fiber,3,Credit card,No,No
CUST00219,One Year,73.59,294.34,4,Fiber,1,Electronic check,No,Yes
CUST00220,Two Year,90.48,6424.18,71,Fiber,1,Bank transfer,No,No
CUST00221,One Year,85.56,4791.41,56,Fiber,2,Bank transfer,No,No
CUST00222,One Year,103.86,4673.52,45,Fiber,4,Credit card,No,Yes
CUST00223,Monthly,63.17,,1,DSL,1,Credit card,No,Yes
CUST00224,Monthly,88.23,2293.97,26,Fiber,5,Credit card,No,Yes
CUST00225,Monthly,26.54,769.57,29,No,0,Electronic check,No,No
CUST00226,Monthly,119.4,2507.44,21,Fiber,2,Credit card,No,Yes
CUST00227,Two Year,58.62,1289.64,22,DSL,3,Bank transfer,No,No
CUST00228,Monthly,40.65,447.13,11,No,0,Bank transfer,No,Yes
CUST00229,Two Year,49.22,2313.18,47,DSL,0,Electronic check,Yes,No
CUST00230,One Year,59.57,3037.95,51,DSL,2,Bank transfer,No,No
CUST00231,One Year,71.38,2926.45,41,Fiber,1,Credit card,No,No
CUST00232,Monthly,95.27,3334.55,35,Fiber,2,Credit card,No,Yes
CUST00233,One Year,73.92,4139.55,56,DSL,1,Mailed check,No,No
CUST00234,Monthly,31.53,1071.89,34,No,1,Electronic check,No,Yes
CUST00235,Monthly,46.17,1108.08,24,DSL,0,Mailed check,No,No
CUST00236,One Year,45.93,2572.01,56,DSL,2,Credit card,Yes,No
CUST00237,Monthly,56.64,1246.07,22,DSL,1,Bank transfer,No,No
CUST00238,Monthly,49.8,249.0,5,DSL,1,Mailed check,No,Yes
CUST00239,One Year,71.17,4127.72,58,Fiber,4,Electronic check,No,No
CUST00240,Monthly,67.69,2233.65,33,DSL,0,Mailed check,No,No
CUST00241,Two Year,33.76,2329.14,69,No,1,Mailed check,No,No
CUST00242,Two Year,84.46,3969.73,47,Fiber,3,Credit card,No,No
CUST00243,Two Year,72.0,4176.14,58,DSL,3,Bank transfer,No,No
CUST00244,Monthly,75.81,1516.14,20,Fiber,7,Electronic check,Yes,Yes
CUST00245,Monthly,73.68,1399.87,19,DSL,2,Mailed check,No,No
CUST00246,Two Year,85.7,3942.12,46,fiber,5,Electronic check,No,No
CUST00247,Monthly,71.65,35.825,17,DSL,0,Credit card,No,Yes
CUST00248,Two Year,63.09,31.545,70,DSL,1,Mailed check,No,No
CUST00249,Two Year,111.34,6234.78,56,Fiber,4,Mailed check,No,No
CUST00250,Two Year,74.52,4024.1,54,DSL,1,Mailed check,No,Yes
CUST00251,Monthly,53.65,1824.17,34,DSL,0,Bank transfer,No,No
CUST00252,Monthly,48.83,439.51,9,No,0,Bank transfer,No,No
CUST00001,Two Year,89.47,3310.54,37,Fiber,3,Bank transfer,No,No
CUST00254,Monthly,89.28,178.55,2,Fiber,3,Electronic check,No,Yes
CUST00255,Monthly,87.02,783.17,9,Fiber,6,Electronic check,No,Yes
CUST00256,One Year,36.24,398.66,11,No,0,Electronic check,No,Yes
CUST00257,Two Year,24.62,1255.84,51,No,0,Bank transfer,No,Yes
CUST00258,One Year,61.61,1170.62,19,DSL,2,Electronic check,Yes,No
CUST00259,One Year,36.25,108.75,3,No,3,Bank transfer,No,Yes
CUST00260,Monthly,67.86,1696.43,25,DSL,1,Credit card,No,Yes
CUST00261,One Year,70.01,3150.43,45,DSL,0,Credit card,No,No
CUST00262,Two Year,92.02,4693.13,51,Fiber,2,Mailed check,No,No
CUST00263,Monthly,54.07,1351.75,25,DSL,1,Mailed check,No,No
CUST00264,Monthly,82.97,2903.84,35,Fiber,4,Electronic check,Yes,Yes
CUST00265,Two Year,25.84,361.74,14,No,0,Bank transfer,No,Yes
CUST00266,One Year,46.73,2429.93,52,DSL,1,Credit card,No,No
CUST00267,One Year,55.27,2155.66,39,DSL,0,Electronic check,No,No
CUST00268,One Year,83.51,3841.57,46,Fiber,7,Mailed check,No,Yes
CUST00269,Monthly,118.32,3549.63,30,Fiber,4,Credit card,No,No
CUST00270,Monthly,97.89,3328.11,34,fiber,3,Credit card,No,Yes
CUST00271,Two Year,87.36,2009.37,23,Fiber,3,Electronic check,No,No
CUST00272,Two Year,99.02,2970.7,30,Fiber,1,Bank transfer,No,No
CUST00273,Two Year,24.18,1160.44,48,No,1,Electronic check,No,No
CUST00274,Two Year,58.32,3207.67,55,dsl,2,Electronic check,No,No
CUST00275,Monthly,101.31,1722.3,17,Fiber,2,Credit card,No,Yes
CUST00276,Monthly,94.44,944.45,10,Fiber,6,Credit card,Yes,Yes
CUST00277,One Year,90.09,5315.25,59,Fiber,1,Bank transfer,No,Yes
CUST00278,One Year,74.82,4264.48,57,DSL,2,Electronic check,No,No
CUST00279,One Year,71.41,3641.88,51,DSL,1,Credit card,No,No
CUST00280,One Year,38.7,1896.41,49,No,0,Mailed check,No,No
CUST00281,Two Year,62.08,1427.87,23,DSL,3,Electronic check,No,Yes
CUST00282,Monthly,38.62,617.92,16,No,0,Mailed check,No,No
CUST00283,Monthly,26.04,624.94,24,No,0,Electronic check,No,Yes
CUST00002,Monthly,89.76,1705.38,19,Fiber,3,Bank transfer,No,Yes
CUST00285,One Year,21.18,211.84,10,No,0,Bank transfer,No,Yes
CUST00286,Monthly,93.78,2907.1,31,Fiber,3,Electronic check,No,Yes
CUST00287,Monthly,36.29,762.11,21,No,2,Electronic check,No,Yes
CUST00288,Monthly,81.39,1383.59,17,Fiber,3,Electronic check,No,Yes
CUST00289,Monthly,48.92,1125.18,23,No,2,Electronic check,No,Yes
CUST00290,One Year,47.28,1844.06,39,No,0,Bank transfer,No,No
CUST00291,Monthly,41.66,666.63,16,No,0,Credit card,Yes,No
CUST00292,Monthly,61.0,366.01,6,DSL,1,Electronic check,Yes,No
CUST00293,Two Year,113.5,2156.47,19,fiber,4,Electronic check,No,Yes
CUST00294,Monthly,76.53,1913.32,25,Fiber,1,Bank transfer,No,No
CUST00295,Monthly,109.53,1971.46,18,Fiber,3,Credit card,Yes,No
CUST00296,Monthly,76.24,1906.03,25,Fiber,5,Electronic check,No,Yes
CUST00297,One Year,68.83,963.57,14,DSL,1,Electronic check,Yes,No
CUST00298,Monthly,83.79,1256.83,15,Fiber,1,Bank transfer,No,Yes
CUST00299,One Year,46.31,1296.76,28,No,0,Electronic check,No,Yes
CUST00300,Monthly,73.32,1906.35,26,DSL,2,Electronic check,No,No
CUST00301,Monthly,24.46,782.84,32,No,0,Bank transfer,No,No
CUST00302,Monthly,93.13,931.34,10,Fiber,1,Bank transfer,Yes,Yes
CUST00303,Monthly,49.43,790.87,16,No,1,Bank transfer,No,No
CUST00304,One Year,34.5,310.52,9,No,0,Bank transfer,No,No
CUST00305,One Year,70.91,1347.22,19,DSL,0,Bank transfer,No,No
CUST00306,Two Year,62.66,2130.51,34,DSL,2,Electronic check,No,No
CUST00307,Monthly,56.26,1462.76,26,DSL,3,Mailed check,No,No
CUST00308,Monthly,84.29,1770.07,21,Fiber,7,Electronic check,No,Yes
CUST00309,One Year,51.1,1226.32,24,DSL,2,Electronic check,No,No
CUST00310,Monthly,108.09,756.63,7,Fiber,4,Bank transfer,No,Yes
CUST00311,Monthly,89.33,1250.58,14,Fiber,3,Credit card,No,Yes
CUST00312,Monthly,95.56,1433.46,15,Fiber,4,Credit card,Yes,No
CUST00313,Monthly,94.62,662.31,7,Fiber,1,Bank transfer,No,Yes
CUST00314,Two Year,98.86,1977.28,20,Fiber,1,Electronic check,No,Yes
CUST00315,Two Year,113.28,7023.29,62,Fiber,7,Electronic check,No,Yes
CUST00316,One Year,49.42,2471.11,50,No,0,Credit card,No,No
CUST00317,Monthly,57.23,457.82,8,DSL,1,Bank transfer,No,Yes
CUST00318,Monthly,44.83,1030.99,23,No,1,Bank transfer,No,No
CUST00319,Monthly,108.23,3138.57,29,Fiber,3,Bank transfer,Yes,Yes
CUST00320,Monthly,98.68,1776.18,18,Fiber,3,Bank transfer,No,Yes
CUST00321,Monthly,73.68,2284.12,31,DSL,1,Credit card,Yes,No
CUST00322,One Year,80.02,2560.76,32,Fiber,2,Electronic check,No,No
CUST00323,One Year,75.46,4075.01,54,fiber,3,Bank transfer,No,No
CUST00324,Monthly,70.62,2471.66,35,DSL,1,Credit card,No,Yes
CUST00325,Two Year,91.96,2666.77,29,Fiber,0,Electronic check,No,No
CUST00326,One Year,70.41,3098.0,44,DSL,2,Bank transfer,No,No
CUST00327,One Year,71.79,2943.5,41,DSL,1,Electronic check,No,Yes
CUST00328,One Year,73.12,1389.33,19,Fiber,3,Credit card,No,No
CUST00329,Monthly,114.17,57.085,14,Fiber,3,Electronic check,No,No
CUST00330,Monthly,58.45,1811.94,31,DSL,0,Bank transfer,No,Yes
CUST00331,Monthly,60.31,1447.51,24,DSL,2,Electronic check,Yes,Yes
CUST00332,One Year,101.33,3749.2,37,Fiber,1,Bank transfer,No,No
CUST00333,Monthly,47.79,1624.91,34,No,1,Electronic check,Yes,No
CUST00334,Monthly,70.96,212.87,3,Fiber,0,Electronic check,No,Yes
CUST00335,Monthly,59.31,1541.94,26,DSL,3,Mailed check,No,Yes
CUST00336,Monthly,40.63,934.53,23,No,0,Credit card,No,Yes
CUST00337,Two Year,106.14,5837.44,55,Fiber,4,Electronic check,Yes,No
CUST00338,One Year,104.63,4289.69,41,Fiber,1,Electronic check,No,Yes
CUST00339,Monthly,76.72,1150.83,15,Fiber,3,Bank transfer,No,Yes
CUST00340,Monthly,84.97,339.88,4,Fiber,3,Mailed check,No,Yes
CUST00341,Monthly,87.94,43.97,29,Fiber,2,Credit card,No,Yes
CUST00342,Monthly,69.13,1520.93,22,DSL,0,Electronic check,No,No
CUST00343,Monthly,83.94,2098.45,25,Fiber,1,Bank transfer,No,No
CUST00344,Monthly,51.32,667.17,13,DSL,1,Electronic check,No,No
CUST00345,Monthly,48.72,877.02,18,No,0,Electronic check,No,Yes
CUST00346,One Year,20.27,709.31,35,No,0,Bank transfer,No,Yes
CUST00347,One Year,74.93,1348.82,18,DSL,1,Bank transfer,No,No
CUST00348,Monthly,103.84,207.68,2,Fiber,4,Bank transfer,No,Yes
CUST00349,Monthly,69.85,2444.89,35,DSL,1,Electronic check,Yes,No
CUST00350,One Year,53.84,2368.9,44,DSL,2,Mailed check,No,Yes
CUST00351,Monthly,70.72,2404.34,34,Fiber,0,Mailed check,Yes,No
CUST00352,Two Year,106.89,4382.63,41,Fiber,3,Credit card,No,Yes
CUST00353,One Year,45.02,2566.39,57,No,0,Electronic check,No,No
CUST00354,Monthly,107.02,1391.31,13,Fiber,4,Electronic check,No,Yes
CUST00355,Monthly,77.14,1002.85,13,Fiber,5,Mailed check,Yes,Yes
CUST00356,One Year,107.67,2153.43,20,Fiber,2,Bank transfer,No,Yes
CUST00357,Monthly,108.45,3470.28,32,Fiber,2,Electronic check,Yes,No
